(nautobot-docker-compose-py3.10) nautobot-docker-compose$ invoke build
Building Nautobot 2.3.6 with Python 3.8...
#8 3.995 Get:7 http://deb.debian.org/debian bookworm/main arm64 libsmartcols1 arm64 2.38.1-5+deb12u2 [104 kB]
#8 3.996 Get:8 http://deb.debian.org/debian bookworm/main arm64 util-linux-extra arm64 2.38.1-5+deb12u2 [112 kB]
#8 3.997 Get:9 http://deb.debian.org/debian bookworm/main arm64 util-linux arm64 2.38.1-5+deb12u2 [1145 kB]
#8 4.014 Get:10 http://deb.debian.org/debian bookworm/main arm64 libc-bin arm64 2.36-9+deb12u9 [532 kB]
#8 4.020 Get:11 http://deb.debian.org/debian bookworm/main arm64 mount arm64 2.38.1-5+deb12u2 [134 kB]
#8 4.024 Get:12 http://deb.debian.org/debian bookworm/main arm64 libblkid1 arm64 2.38.1-5+deb12u2 [143 kB]
#8 4.026 Get:13 http://deb.debian.org/debian bookworm/main arm64 libmount1 arm64 2.38.1-5+deb12u2 [159 kB]
#8 4.031 Get:14 http://deb.debian.org/debian bookworm/main arm64 libsystemd0 arm64 252.31-1~deb12u1 [308 kB]
#8 4.033 Get:15 http://deb.debian.org/debian bookworm/main arm64 libudev1 arm64 252.31-1~deb12u1 [103 kB]
#8 4.046 Get:16 http://deb.debian.org/debian bookworm/main arm64 libuuid1 arm64 2.38.1-5+deb12u2 [28.4 kB]
#8 4.048 Get:17 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u2 [68.6 kB]
#8 4.048 Get:18 http://deb.debian.org/debian bookworm/main arm64 libssl-dev arm64 3.0.15-1~deb12u1 [2308 kB]
#8 4.082 Get:19 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.15-1~deb12u1 [1811 kB]
#8 4.116 Get:20 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u8 [309 kB]
#8 4.118 Get:21 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u8 [365 kB]
#8 4.123 Get:22 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u8 [360 kB]
#8 4.128 Get:23 http://deb.debian.org/debian-security bookworm-security/main arm64 libnss3-dev arm64 2:3.87.1-1+deb12u1 [245 kB]
#8 4.129 Get:24 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u1 [785 kB]
#8 4.139 Get:25 http://deb.debian.org/debian-security bookworm-security/main arm64 libnss3 arm64 2:3.87.1-1+deb12u1 [1218 kB]
#8 4.183 Get:26 http://deb.debian.org/debian bookworm/main arm64 openssl arm64 3.0.15-1~deb12u1 [1392 kB]
#8 4.317 debconf: delaying package configuration, since apt-utils is not installed
#8 4.336 Fetched 17.6 MB in 1s (25.5 MB/s)
(Reading database ... 13008 files and directories currently installed.)
#8 4.358 Preparing to unpack .../base-files_12.4+deb12u8_arm64.deb ...
#8 4.363 Unpacking base-files (12.4+deb12u8) over (12.4+deb12u7) ...
#8 4.413 Setting up base-files (12.4+deb12u8) ...
#8 4.415 Installing new version of config file /etc/debian_version ...
(Reading database ... 13008 files and directories currently installed.)
#8 4.446 Preparing to unpack .../bsdutils_1%3a2.38.1-5+deb12u2_arm64.deb ...
#8 4.451 Unpacking bsdutils (1:2.38.1-5+deb12u2) over (1:2.38.1-5+deb12u1) ...
#8 4.486 Setting up bsdutils (1:2.38.1-5+deb12u2) ...
(Reading database ... 13008 files and directories currently installed.)
#8 4.511 Preparing to unpack .../libc6-dev_2.36-9+deb12u9_arm64.deb ...
#8 4.525 Unpacking libc6-dev:arm64 (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#8 5.115 Preparing to unpack .../libc-dev-bin_2.36-9+deb12u9_arm64.deb ...
#8 5.119 Unpacking libc-dev-bin (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#8 5.142 Preparing to unpack .../linux-libc-dev_6.1.119-1_arm64.deb ...
#8 5.147 Unpacking linux-libc-dev:arm64 (6.1.119-1) over (6.1.106-3) ...
#8 6.370 Preparing to unpack .../libc6_2.36-9+deb12u9_arm64.deb ...
#8 6.420 debconf: unable to initialize frontend: Dialog
#8 6.420 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.420 debconf: falling back to frontend: Readline
#8 6.425 debconf: unable to initialize frontend: Readline
#8 6.425 debconf: (This frontend requires a controlling tty.)
#8 6.425 debconf: falling back to frontend: Teletype
#8 6.449 Unpacking libc6:arm64 (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#8 6.987 Setting up libc6:arm64 (2.36-9+deb12u9) ...
#8 7.048 debconf: unable to initialize frontend: Dialog
#8 7.048 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 7.048 debconf: falling back to frontend: Readline
#8 7.051 debconf: unable to initialize frontend: Readline
#8 7.051 debconf: (This frontend requires a controlling tty.)
#8 7.051 debconf: falling back to frontend: Teletype
(Reading database ... 13008 files and directories currently installed.)
#8 8.285 Preparing to unpack .../libsmartcols1_2.38.1-5+deb12u2_arm64.deb ...
#8 8.290 Unpacking libsmartcols1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#8 8.318 Setting up libsmartcols1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 13008 files and directories currently installed.)
#8 8.345 Preparing to unpack .../util-linux-extra_2.38.1-5+deb12u2_arm64.deb ...
#8 8.351 Unpacking util-linux-extra (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#8 8.384 Setting up util-linux-extra (2.38.1-5+deb12u2) ...
(Reading database ... 13008 files and directories currently installed.)
#8 8.416 Preparing to unpack .../util-linux_2.38.1-5+deb12u2_arm64.deb ...
#8 8.425 Unpacking util-linux (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#8 8.660 Setting up util-linux (2.38.1-5+deb12u2) ...
#8 8.680 update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
#8 8.681 update-alternatives: warning: skip creation of /usr/share/man/man1/pager.1.gz because associated file /usr/share/man/man1/more.1.gz (of link group pager) doesn't exist
(Reading database ... 13008 files and directories currently installed.)
#8 8.766 Preparing to unpack .../libc-bin_2.36-9+deb12u9_arm64.deb ...
#8 8.773 Unpacking libc-bin (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#8 8.855 Setting up libc-bin (2.36-9+deb12u9) ...
(Reading database ... 13008 files and directories currently installed.)
#8 8.907 Preparing to unpack .../mount_2.38.1-5+deb12u2_arm64.deb ...
#8 8.912 Unpacking mount (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#8 8.948 Preparing to unpack .../libblkid1_2.38.1-5+deb12u2_arm64.deb ...
#8 8.961 Unpacking libblkid1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#8 8.991 Setting up libblkid1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 13008 files and directories currently installed.)
#8 9.016 Preparing to unpack .../libmount1_2.38.1-5+deb12u2_arm64.deb ...
#8 9.024 Unpacking libmount1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#8 9.053 Setting up libmount1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 13008 files and directories currently installed.)
#8 9.079 Preparing to unpack .../libsystemd0_252.31-1~deb12u1_arm64.deb ...
#8 9.083 Unpacking libsystemd0:arm64 (252.31-1~deb12u1) over (252.30-1~deb12u2) ...
#8 9.123 Setting up libsystemd0:arm64 (252.31-1~deb12u1) ...
(Reading database ... 13008 files and directories currently installed.)
#8 9.149 Preparing to unpack .../libudev1_252.31-1~deb12u1_arm64.deb ...
#8 9.153 Unpacking libudev1:arm64 (252.31-1~deb12u1) over (252.30-1~deb12u2) ...
#8 9.181 Setting up libudev1:arm64 (252.31-1~deb12u1) ...
(Reading database ... 13008 files and directories currently installed.)
#8 9.201 Preparing to unpack .../libuuid1_2.38.1-5+deb12u2_arm64.deb ...
#8 9.205 Unpacking libuuid1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#8 9.229 Setting up libuuid1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 13008 files and directories currently installed.)
#8 9.252 Preparing to unpack .../0-libnghttp2-14_1.52.0-1+deb12u2_arm64.deb ...
#8 9.257 Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u2) over (1.52.0-1+deb12u1) ...
#8 9.282 Preparing to unpack .../1-libssl-dev_3.0.15-1~deb12u1_arm64.deb ...
#8 9.289 Unpacking libssl-dev:arm64 (3.0.15-1~deb12u1) over (3.0.14-1~deb12u2) ...
#8 9.525 Preparing to unpack .../2-libssl3_3.0.15-1~deb12u1_arm64.deb ...
#8 9.531 Unpacking libssl3:arm64 (3.0.15-1~deb12u1) over (3.0.14-1~deb12u2) ...
#8 9.645 Preparing to unpack .../3-curl_7.88.1-10+deb12u8_arm64.deb ...
#8 9.649 Unpacking curl (7.88.1-10+deb12u8) over (7.88.1-10+deb12u7) ...
#8 9.688 Preparing to unpack .../4-libcurl4_7.88.1-10+deb12u8_arm64.deb ...
#8 9.693 Unpacking libcurl4:arm64 (7.88.1-10+deb12u8) over (7.88.1-10+deb12u7) ...
#8 9.736 Preparing to unpack .../5-libcurl3-gnutls_7.88.1-10+deb12u8_arm64.deb ...
#8 9.741 Unpacking libcurl3-gnutls:arm64 (7.88.1-10+deb12u8) over (7.88.1-10+deb12u7) ...
#8 9.775 Preparing to unpack .../6-libnss3-dev_2%3a3.87.1-1+deb12u1_arm64.deb ...
#8 9.779 Unpacking libnss3-dev:arm64 (2:3.87.1-1+deb12u1) over (2:3.87.1-1) ...
#8 9.923 Preparing to unpack .../7-libsqlite3-0_3.40.1-2+deb12u1_arm64.deb ...
#8 9.928 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u1) over (3.40.1-2) ...
#8 9.986 Preparing to unpack .../8-libnss3_2%3a3.87.1-1+deb12u1_arm64.deb ...
#8 9.990 Unpacking libnss3:arm64 (2:3.87.1-1+deb12u1) over (2:3.87.1-1) ...
#8 10.08 Preparing to unpack .../9-openssl_3.0.15-1~deb12u1_arm64.deb ...
#8 10.09 Unpacking openssl (3.0.15-1~deb12u1) over (3.0.14-1~deb12u2) ...
#8 10.18 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u1) ...
#8 10.18 Setting up libssl3:arm64 (3.0.15-1~deb12u1) ...
#8 10.18 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u2) ...
#8 10.19 Setting up linux-libc-dev:arm64 (6.1.119-1) ...
#8 ...

#6 [nautobot builder 1/8] FROM ghcr.io/nautobot/nautobot-dev:2.3.6-py3.8@sha256:662dc1267bf80017d13404afbee299076c2b17d804adc43a06763bf962e4d0c8
#6 extracting sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 8.5s done
#6 extracting sha256:212a53595718e8daecb0e968fb9256415c86221a5966be0a459145ac3f1d3813 0.8s done
#6 extracting sha256:a2af47f11ff65c2eb9305aa491f00d04107d9fc79595544bb021bd79320d955c 0.1s done
#6 extracting sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 1.1s done
#6 extracting sha256:1e590924dc814aaa0da725fcb1beddc522585deb4c669d50557ff1c13bef32e6 done
#6 extracting sha256:2ac73d39972ae11cb1b9c5041da300451368888e627b0b6ebcfd80c20f0e8a7f done
#6 extracting sha256:15838cdefe0fa42bc481a042a463022dc570b6a89d01810a4cf962cdfcb1f442 done
#6 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#6 extracting sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 3.7s done
#6 extracting sha256:8a5fc37bf5f1c6c9e0fe9fd6e8363547df3e10e1d25dba6e69b3c05b06822a19 done
#6 extracting sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 2.9s
#6 ...

#8 [nautobot nautobot-base 2/2] RUN apt-get update &&     apt-get upgrade -y &&     apt-get autoremove -y &&     apt-get clean all &&     rm -rf /var/lib/apt/lists/* &&     pip --no-cache-dir install --upgrade pip wheel
#8 10.19 Setting up libcurl3-gnutls:arm64 (7.88.1-10+deb12u8) ...
#8 10.20 Setting up libnss3:arm64 (2:3.87.1-1+deb12u1) ...
#8 10.20 Setting up libssl-dev:arm64 (3.0.15-1~deb12u1) ...
#8 10.21 Setting up mount (2.38.1-5+deb12u2) ...
#8 10.21 Setting up libnss3-dev:arm64 (2:3.87.1-1+deb12u1) ...
#8 10.22 Setting up libcurl4:arm64 (7.88.1-10+deb12u8) ...
#8 10.22 Setting up curl (7.88.1-10+deb12u8) ...
#8 10.23 Setting up libc-dev-bin (2.36-9+deb12u9) ...
#8 10.23 Setting up openssl (3.0.15-1~deb12u1) ...
#8 10.24 Setting up libc6-dev:arm64 (2.36-9+deb12u9) ...
#8 10.24 Processing triggers for libc-bin (2.36-9+deb12u9) ...
#8 10.25 Processing triggers for mailcap (3.70+nmu1) ...
#8 10.28 Reading package lists...
#8 10.70 Building dependency tree...
#8 10.80 Reading state information...
#8 10.91 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#8 11.17 Requirement already satisfied: pip in /usr/local/lib/python3.8/site-packages (24.2)
#8 11.42 Collecting pip
#8 11.67   Downloading pip-24.3.1-py3-none-any.whl.metadata (3.7 kB)
#8 11.67 Requirement already satisfied: wheel in /usr/local/lib/python3.8/site-packages (0.44.0)
#8 11.73 Collecting wheel
#8 11.77   Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
#8 11.82 Downloading pip-24.3.1-py3-none-any.whl (1.8 MB)
#8 12.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 13.1 MB/s eta 0:00:00
#8 12.10 Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
#8 12.29 Installing collected packages: wheel, pip
#8 12.29   Attempting uninstall: wheel
#8 12.29     Found existing installation: wheel 0.44.0
#8 12.30     Uninstalling wheel-0.44.0:
#8 12.39       Successfully uninstalled wheel-0.44.0
#8 12.42   Attempting uninstall: pip
#8 12.42     Found existing installation: pip 24.2
#8 12.44     Uninstalling pip-24.2:
#8 12.61       Successfully uninstalled pip-24.2
#8 13.12 Successfully installed pip-24.3.1 wheel-0.45.1
#8 13.12 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 14.1s

#6 [nautobot builder 1/8] FROM ghcr.io/nautobot/nautobot-dev:2.3.6-py3.8@sha256:662dc1267bf80017d13404afbee299076c2b17d804adc43a06763bf962e4d0c8
#6 extracting sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 5.0s done
#6 extracting sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 0.5s done
#6 extracting sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 1.2s done
#6 extracting sha256:47d7ce610cf59e1edf84daba75ac4858bdbc61e346a5f2ebbbbe3c18780a7f8b done
#6 DONE 31.5s

#9 [nautobot builder 2/8] RUN apt-get update &&     apt-get upgrade -y &&     apt-get autoremove -y &&     apt-get clean all &&     rm -rf /var/lib/apt/lists/*
#9 0.366 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 0.493 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 0.546 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 0.592 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8688 kB]
#9 0.859 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [2468 B]
#9 0.900 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [203 kB]
#9 1.631 Fetched 9147 kB in 2s (6061 kB/s)
#9 1.631 Reading package lists...
#9 2.040 Reading package lists...
#9 2.436 Building dependency tree...
#9 2.523 Reading state information...
#9 2.541 Calculating upgrade...
#9 2.952 The following packages will be upgraded:
#9 2.952   base-files bsdutils curl libblkid1 libc-bin libc-dev-bin libc6 libc6-dev
#9 2.952   libcurl3-gnutls libcurl4 libmount1 libnghttp2-14 libnss3 libnss3-dev
#9 2.952   libpython3.11-minimal libpython3.11-stdlib libsmartcols1 libsqlite3-0
#9 2.952   libssl-dev libssl3 libsystemd0 libudev1 libuuid1 linux-libc-dev mount
#9 2.952   node-es-module-lexer node-globby openssl python3.11 python3.11-minimal
#9 2.952   util-linux util-linux-extra
#9 3.053 32 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#9 3.053 Need to get 22.7 MB of archives.
#9 3.053 After this operation, 52.2 kB of additional disk space will be used.
#9 3.053 Get:1 http://deb.debian.org/debian bookworm/main arm64 base-files arm64 12.4+deb12u8 [70.9 kB]
#9 3.149 Get:2 http://deb.debian.org/debian bookworm/main arm64 bsdutils arm64 1:2.38.1-5+deb12u2 [94.4 kB]
#9 3.164 Get:3 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u9 [1431 kB]
#9 3.311 Get:4 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u9 [45.9 kB]
#9 3.311 Get:5 http://deb.debian.org/debian-security bookworm-security/main arm64 linux-libc-dev arm64 6.1.119-1 [2050 kB]
#9 3.367 Get:6 http://deb.debian.org/debian bookworm/main arm64 libc6 arm64 2.36-9+deb12u9 [2325 kB]
#9 3.405 Get:7 http://deb.debian.org/debian bookworm/main arm64 libsmartcols1 arm64 2.38.1-5+deb12u2 [104 kB]
#9 3.406 Get:8 http://deb.debian.org/debian bookworm/main arm64 util-linux-extra arm64 2.38.1-5+deb12u2 [112 kB]
#9 3.408 Get:9 http://deb.debian.org/debian bookworm/main arm64 util-linux arm64 2.38.1-5+deb12u2 [1145 kB]
#9 3.420 Get:10 http://deb.debian.org/debian bookworm/main arm64 libc-bin arm64 2.36-9+deb12u9 [532 kB]
#9 3.432 Get:11 http://deb.debian.org/debian bookworm/main arm64 mount arm64 2.38.1-5+deb12u2 [134 kB]
#9 3.434 Get:12 http://deb.debian.org/debian bookworm/main arm64 libssl-dev arm64 3.0.15-1~deb12u1 [2308 kB]
#9 3.507 Get:13 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.15-1~deb12u1 [1811 kB]
#9 3.531 Get:14 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u4 [573 kB]
#9 3.541 Get:15 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u4 [1746 kB]
#9 3.561 Get:16 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u4 [1860 kB]
#9 3.603 Get:17 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u4 [808 kB]
#9 3.614 Get:18 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u1 [785 kB]
#9 3.624 Get:19 http://deb.debian.org/debian bookworm/main arm64 libuuid1 arm64 2.38.1-5+deb12u2 [28.4 kB]
#9 3.624 Get:20 http://deb.debian.org/debian bookworm/main arm64 libblkid1 arm64 2.38.1-5+deb12u2 [143 kB]
#9 3.626 Get:21 http://deb.debian.org/debian bookworm/main arm64 libmount1 arm64 2.38.1-5+deb12u2 [159 kB]
#9 3.630 Get:22 http://deb.debian.org/debian bookworm/main arm64 libsystemd0 arm64 252.31-1~deb12u1 [308 kB]
#9 3.632 Get:23 http://deb.debian.org/debian bookworm/main arm64 libudev1 arm64 252.31-1~deb12u1 [103 kB]
#9 3.632 Get:24 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u2 [68.6 kB]
#9 3.633 Get:25 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u8 [309 kB]
#9 3.660 Get:26 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u8 [365 kB]
#9 3.667 Get:27 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u8 [360 kB]
#9 3.681 Get:28 http://deb.debian.org/debian-security bookworm-security/main arm64 libnss3-dev arm64 2:3.87.1-1+deb12u1 [245 kB]
#9 3.685 Get:29 http://deb.debian.org/debian-security bookworm-security/main arm64 libnss3 arm64 2:3.87.1-1+deb12u1 [1218 kB]
#9 3.706 Get:30 http://deb.debian.org/debian bookworm/main arm64 node-es-module-lexer all 1.1.0+dfsg-2+deb12u1 [19.7 kB]
#9 3.707 Get:31 http://deb.debian.org/debian bookworm/main arm64 node-globby all 13.1.3+~cs16.25.40-1+deb12u1 [40.5 kB]
#9 3.708 Get:32 http://deb.debian.org/debian bookworm/main arm64 openssl arm64 3.0.15-1~deb12u1 [1392 kB]
#9 3.866 debconf: delaying package configuration, since apt-utils is not installed
#9 3.887 Fetched 22.7 MB in 1s (29.5 MB/s)
(Reading database ... 44936 files and directories currently installed.)
#9 3.925 Preparing to unpack .../base-files_12.4+deb12u8_arm64.deb ...
#9 3.930 Unpacking base-files (12.4+deb12u8) over (12.4+deb12u7) ...
#9 3.977 Setting up base-files (12.4+deb12u8) ...
#9 3.978 Installing new version of config file /etc/debian_version ...
(Reading database ... 44936 files and directories currently installed.)
#9 4.019 Preparing to unpack .../bsdutils_1%3a2.38.1-5+deb12u2_arm64.deb ...
#9 4.023 Unpacking bsdutils (1:2.38.1-5+deb12u2) over (1:2.38.1-5+deb12u1) ...
#9 4.057 Setting up bsdutils (1:2.38.1-5+deb12u2) ...
(Reading database ... 44936 files and directories currently installed.)
#9 4.097 Preparing to unpack .../libc6-dev_2.36-9+deb12u9_arm64.deb ...
#9 4.103 Unpacking libc6-dev:arm64 (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#9 4.574 Preparing to unpack .../libc-dev-bin_2.36-9+deb12u9_arm64.deb ...
#9 4.577 Unpacking libc-dev-bin (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#9 4.598 Preparing to unpack .../linux-libc-dev_6.1.119-1_arm64.deb ...
#9 4.603 Unpacking linux-libc-dev:arm64 (6.1.119-1) over (6.1.106-3) ...
#9 5.337 Preparing to unpack .../libc6_2.36-9+deb12u9_arm64.deb ...
#9 5.382 debconf: unable to initialize frontend: Dialog
#9 5.382 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 5.382 debconf: falling back to frontend: Readline
#9 5.386 debconf: unable to initialize frontend: Readline
#9 5.386 debconf: (This frontend requires a controlling tty.)
#9 5.386 debconf: falling back to frontend: Teletype
#9 5.408 Unpacking libc6:arm64 (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#9 5.907 Setting up libc6:arm64 (2.36-9+deb12u9) ...
#9 5.957 debconf: unable to initialize frontend: Dialog
#9 5.957 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 5.957 debconf: falling back to frontend: Readline
#9 5.961 debconf: unable to initialize frontend: Readline
#9 5.961 debconf: (This frontend requires a controlling tty.)
#9 5.961 debconf: falling back to frontend: Teletype
(Reading database ... 44936 files and directories currently installed.)
#9 7.053 Preparing to unpack .../libsmartcols1_2.38.1-5+deb12u2_arm64.deb ...
#9 7.056 Unpacking libsmartcols1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#9 7.142 Setting up libsmartcols1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 44936 files and directories currently installed.)
#9 7.239 Preparing to unpack .../util-linux-extra_2.38.1-5+deb12u2_arm64.deb ...
#9 7.244 Unpacking util-linux-extra (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#9 7.282 Setting up util-linux-extra (2.38.1-5+deb12u2) ...
(Reading database ... 44936 files and directories currently installed.)
#9 7.327 Preparing to unpack .../util-linux_2.38.1-5+deb12u2_arm64.deb ...
#9 7.332 Unpacking util-linux (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#9 7.555 Setting up util-linux (2.38.1-5+deb12u2) ...
#9 7.569 update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
#9 7.570 update-alternatives: warning: skip creation of /usr/share/man/man1/pager.1.gz because associated file /usr/share/man/man1/more.1.gz (of link group pager) doesn't exist
(Reading database ... 44936 files and directories currently installed.)
#9 7.672 Preparing to unpack .../libc-bin_2.36-9+deb12u9_arm64.deb ...
#9 7.678 Unpacking libc-bin (2.36-9+deb12u9) over (2.36-9+deb12u8) ...
#9 7.747 Setting up libc-bin (2.36-9+deb12u9) ...
(Reading database ... 44936 files and directories currently installed.)
#9 7.809 Preparing to unpack .../0-mount_2.38.1-5+deb12u2_arm64.deb ...
#9 7.814 Unpacking mount (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#9 7.842 Preparing to unpack .../1-libssl-dev_3.0.15-1~deb12u1_arm64.deb ...
#9 7.846 Unpacking libssl-dev:arm64 (3.0.15-1~deb12u1) over (3.0.14-1~deb12u2) ...
#9 8.061 Preparing to unpack .../2-libssl3_3.0.15-1~deb12u1_arm64.deb ...
#9 8.066 Unpacking libssl3:arm64 (3.0.15-1~deb12u1) over (3.0.14-1~deb12u2) ...
#9 8.176 Preparing to unpack .../3-python3.11_3.11.2-6+deb12u4_arm64.deb ...
#9 8.247 Unpacking python3.11 (3.11.2-6+deb12u4) over (3.11.2-6+deb12u3) ...
#9 8.273 Preparing to unpack .../4-libpython3.11-stdlib_3.11.2-6+deb12u4_arm64.deb ...
#9 8.296 Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u4) over (3.11.2-6+deb12u3) ...
#9 8.607 Preparing to unpack .../5-python3.11-minimal_3.11.2-6+deb12u4_arm64.deb ...
#9 8.613 Unpacking python3.11-minimal (3.11.2-6+deb12u4) over (3.11.2-6+deb12u3) ...
#9 8.754 Preparing to unpack .../6-libpython3.11-minimal_3.11.2-6+deb12u4_arm64.deb ...
#9 8.797 Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u4) over (3.11.2-6+deb12u3) ...
#9 9.052 Preparing to unpack .../7-libsqlite3-0_3.40.1-2+deb12u1_arm64.deb ...
#9 9.056 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u1) over (3.40.1-2) ...
#9 9.114 Preparing to unpack .../8-libuuid1_2.38.1-5+deb12u2_arm64.deb ...
#9 9.118 Unpacking libuuid1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#9 9.140 Setting up libuuid1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 44936 files and directories currently installed.)
#9 9.170 Preparing to unpack .../libblkid1_2.38.1-5+deb12u2_arm64.deb ...
#9 9.173 Unpacking libblkid1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#9 9.203 Setting up libblkid1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 44936 files and directories currently installed.)
#9 9.235 Preparing to unpack .../libmount1_2.38.1-5+deb12u2_arm64.deb ...
#9 9.238 Unpacking libmount1:arm64 (2.38.1-5+deb12u2) over (2.38.1-5+deb12u1) ...
#9 9.271 Setting up libmount1:arm64 (2.38.1-5+deb12u2) ...
(Reading database ... 44936 files and directories currently installed.)
#9 9.306 Preparing to unpack .../libsystemd0_252.31-1~deb12u1_arm64.deb ...
